[None: 54]
|  [(0, 1): 53]
|  |  |  |  [(5, 3): 11a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 4): 42]
|  |  |  |  [(1, 2): 41a]
|  |  |  |  [(5, 4): 41a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 41a]
|  |  |  |  [(3, 0): 41a]
|  |  |  |  [(1, 1): 0sa]
|  |  |  |  [(2, 1): 0sa]
|  |  |  |  [(0, 0): 39a]
|  |  |  |  [(2, 3): 0sa]
|  |  |  |  [(5, 1): 41a]
|  |  |  |  [(0, 3): 41a]
|  |  |  |  [(4, 0): 41a]
|  |  |  |  [(0, 1): 41a]
|  |  |  |  [(3, 3): 41a]
|  |  |  |  [(4, 1): 12a]
|  |  |  |  [(4, 4): 15a]
|  |  |  |  [(4, 3): 12a]
|  |  |  |  [(0, 4): 41a]
|  |  |  |  [(5, 3): 12a]
|  |  |  |  [(0, 2): 41a]
|  |  |  [(5, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 23a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 31a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 32a]
|  |  |  |  [(3, 4): 15a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 23a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 39a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 31a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 32a]
|  |  |  |  [(3, 4): 15a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 3): 33]
|  |  |  |  [(1, 2): 32a]
|  |  |  |  [(5, 4): 32a]
|  |  |  |  [(1, 3): 32a]
|  |  |  |  [(5, 0): 32a]
|  |  |  |  [(3, 0): 32a]
|  |  |  |  [(0, 0): 29a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 3): 32a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 28a]
|  |  |  |  [(3, 3): 32a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(0, 4): 32a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 32a]
|  |  |  [(4, 1): 29]
|  |  |  |  [(1, 2): 28a]
|  |  |  |  [(5, 4): 28a]
|  |  |  |  [(1, 3): 28a]
|  |  |  |  [(5, 0): 28a]
|  |  |  |  [(3, 0): 28a]
|  |  |  |  [(0, 0): 25a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 3): 28a]
|  |  |  |  [(0, 1): 24a]
|  |  |  |  [(3, 3): 28a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(0, 4): 28a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 28a]
|  |  |  [(1, 1): 24]
|  |  |  |  [(1, 2): 23a]
|  |  |  |  [(5, 4): 23a]
|  |  |  |  [(1, 3): 23a]
|  |  |  |  [(5, 0): 23a]
|  |  |  |  [(3, 0): 21a]
|  |  |  |  [(2, 3): 0sa]
|  |  |  |  [(1, 4): 0sa]
|  |  |  |  [(0, 3): 23a]
|  |  |  |  [(3, 3): 23a]
|  |  |  |  [(4, 4): 5a]
|  |  |  |  [(2, 4): 0sa]
|  |  |  |  [(0, 4): 23a]
|  |  |  |  [(3, 4): 4a]
|  |  |  |  [(0, 2): 21a]
|  |  [(0, 3): 52]
|  |  |  [(0, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 26a]
|  |  |  |  [(2, 1): 23a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 23a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 26a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 27a]
|  |  |  |  [(3, 4): 4a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 9a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 2a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 11a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 10a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 3): 31]
|  |  |  |  [(1, 2): 30a]
|  |  |  |  [(5, 4): 30a]
|  |  |  |  [(1, 3): 30a]
|  |  |  |  [(5, 0): 30a]
|  |  |  |  [(3, 0): 30a]
|  |  |  |  [(0, 0): 27a]
|  |  |  |  [(2, 3): 6a]
|  |  |  |  [(1, 4): 6a]
|  |  |  |  [(0, 3): 30a]
|  |  |  |  [(4, 0): 8a]
|  |  |  |  [(0, 1): 26a]
|  |  |  |  [(3, 3): 30a]
|  |  |  |  [(4, 4): 8a]
|  |  |  |  [(2, 4): 6a]
|  |  |  |  [(0, 4): 30a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 30a]
|  |  |  [(3, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 1): 31]
|  |  |  |  [(1, 2): 30a]
|  |  |  |  [(5, 4): 30a]
|  |  |  |  [(1, 3): 30a]
|  |  |  |  [(5, 0): 30a]
|  |  |  |  [(3, 0): 30a]
|  |  |  |  [(0, 0): 24a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 10a]
|  |  |  |  [(5, 1): 23a]
|  |  |  |  [(0, 3): 30a]
|  |  |  |  [(0, 1): 23a]
|  |  |  |  [(3, 3): 30a]
|  |  |  |  [(4, 4): 1a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(0, 4): 30a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 30a]
|  |  |  [(0, 0): 49]
|  |  |  |  [(1, 2): 48a]
|  |  |  |  [(5, 4): 48a]
|  |  |  |  [(1, 3): 48a]
|  |  |  |  [(5, 0): 48a]
|  |  |  |  [(3, 0): 48a]
|  |  |  |  [(1, 1): 27a]
|  |  |  |  [(2, 1): 24a]
|  |  |  |  [(2, 3): 48a]
|  |  |  |  [(1, 4): 39a]
|  |  |  |  [(5, 1): 48a]
|  |  |  |  [(0, 3): 48a]
|  |  |  |  [(4, 0): 48a]
|  |  |  |  [(0, 1): 48a]
|  |  |  |  [(3, 3): 48a]
|  |  |  |  [(4, 1): 24a]
|  |  |  |  [(4, 4): 48a]
|  |  |  |  [(2, 4): 39a]
|  |  |  |  [(4, 3): 27a]
|  |  |  |  [(0, 4): 48a]
|  |  |  |  [(5, 3): 28a]
|  |  |  |  [(3, 4): 9a]
|  |  |  |  [(0, 2): 48a]
|  |  |  [(2, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(1, 4): 10a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 6a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 10a]
|  |  |  |  [(4, 3): 6a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 6a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 4): 42]
|  |  |  |  [(1, 2): 41a]
|  |  |  |  [(5, 4): 41a]
|  |  |  |  [(1, 3): 11a]
|  |  |  |  [(5, 0): 41a]
|  |  |  |  [(3, 0): 41a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 39a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(5, 1): 41a]
|  |  |  |  [(0, 3): 41a]
|  |  |  |  [(4, 0): 41a]
|  |  |  |  [(0, 1): 41a]
|  |  |  |  [(3, 3): 41a]
|  |  |  |  [(4, 1): 6a]
|  |  |  |  [(4, 4): 41a]
|  |  |  |  [(4, 3): 6a]
|  |  |  |  [(0, 4): 39a]
|  |  |  |  [(5, 3): 6a]
|  |  |  |  [(0, 2): 41a]
|  |  |  [(5, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 23a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 31a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 32a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 47a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 26a]
|  |  |  |  [(2, 1): 31a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 29a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 2): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 11a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 2): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(3, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 16a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(3, 4): 13]
|  |  |  |  [(1, 2): 11a]
|  |  |  |  [(5, 4): 9a]
|  |  |  |  [(5, 0): 12a]
|  |  |  |  [(3, 0): 12a]
|  |  |  |  [(0, 0): 9a]
|  |  |  |  [(4, 0): 10a]
|  |  |  |  [(0, 1): 4a]
|  |  |  |  [(0, 4): 9a]
|  |  |  |  [(0, 2): 12a]
|  |  |  [(4, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 9a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 9a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 4): 42]
|  |  |  |  [(1, 2): 41a]
|  |  |  |  [(5, 4): 41a]
|  |  |  |  [(1, 3): 10a]
|  |  |  |  [(5, 0): 41a]
|  |  |  |  [(3, 0): 41a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 39a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(5, 1): 41a]
|  |  |  |  [(0, 3): 41a]
|  |  |  |  [(4, 0): 41a]
|  |  |  |  [(0, 1): 41a]
|  |  |  |  [(3, 3): 41a]
|  |  |  |  [(4, 1): 6a]
|  |  |  |  [(4, 4): 9a]
|  |  |  |  [(4, 3): 6a]
|  |  |  |  [(0, 4): 41a]
|  |  |  |  [(5, 3): 6a]
|  |  |  |  [(0, 2): 41a]
|  |  |  [(5, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 39a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 9a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 3): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 6a]
|  |  |  |  [(1, 4): 6a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 8a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 8a]
|  |  |  |  [(2, 4): 6a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(4, 1): 28]
|  |  |  |  [(1, 2): 27a]
|  |  |  |  [(5, 4): 27a]
|  |  |  |  [(1, 3): 27a]
|  |  |  |  [(5, 0): 27a]
|  |  |  |  [(3, 0): 27a]
|  |  |  |  [(0, 0): 24a]
|  |  |  |  [(2, 3): 6a]
|  |  |  |  [(1, 4): 6a]
|  |  |  |  [(0, 3): 27a]
|  |  |  |  [(0, 1): 23a]
|  |  |  |  [(3, 3): 27a]
|  |  |  |  [(4, 4): 8a]
|  |  |  |  [(2, 4): 6a]
|  |  |  |  [(0, 4): 27a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 27a]
|  |  |  [(1, 1): 26]
|  |  |  |  [(1, 2): 25a]
|  |  |  |  [(5, 4): 25a]
|  |  |  |  [(1, 3): 25a]
|  |  |  |  [(5, 0): 25a]
|  |  |  |  [(3, 0): 23a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 4a]
|  |  |  |  [(5, 1): 23a]
|  |  |  |  [(0, 3): 25a]
|  |  |  |  [(3, 3): 25a]
|  |  |  |  [(4, 4): 1a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(0, 4): 25a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 23a]
|  |  [(4, 0): 52]
|  |  |  [(0, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 27a]
|  |  |  |  [(2, 1): 24a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 25a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 24a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 5a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 5a]
|  |  |  |  [(3, 4): 7a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 26a]
|  |  |  |  [(2, 1): 31a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 29a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 11a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 11a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 26a]
|  |  |  |  [(2, 1): 31a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 10a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 29a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 28a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 10a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 3): 11]
|  |  |  |  [(1, 2): 9a]
|  |  |  |  [(5, 0): 6a]
|  |  |  |  [(3, 0): 6a]
|  |  |  |  [(0, 0): 6a]
|  |  |  |  [(0, 3): 8a]
|  |  |  |  [(0, 1): 5a]
|  |  |  |  [(0, 4): 10a]
|  |  |  |  [(0, 2): 10a]
|  |  |  [(3, 0): 51]
